,event_id,squadnumber,team_name,player_name_x,player_id,rating,minutes_played,shotstotal,shotson,offsides,gconceded,gassists,gtotal,ptotal,pkey,paccuracy,ttotal,tblocks,tinterc,dtotal,dwon,dattempts,dsuccess,dpast,fdrawn,fcommit,red,yellow,penaltysuccess,player_name_y,Opponent
0,167939,1,Sunderland,Jon McLaughlin,19880,7.6,90,0,0,,1,0,0,15,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,Jon McLaughlin,Ipswich Town
1,167939,2,Sunderland,Connor McLaughlin,19633,6.3,90,0,0,,0,0,0,27,0,60,1,0,1,0,0,0,0,2,3,0,0,0,0,Connor McLaughlin,Ipswich Town
2,167939,4,Sunderland,Jordan Willis,19992,6.9,84,0,0,,0,0,0,11,0,44,0,1,2,0,0,0,0,0,2,0,0,0,0,Jordan Willis,Ipswich Town
3,167939,12,Sunderland,Tom Flanagan,19887,6.8,90,0,0,,0,0,0,10,0,50,0,1,2,0,0,1,1,0,1,2,0,0,0,Tom Flanagan,Ipswich Town
4,167939,33,Sunderland,Denver Hume,19888,6.2,45,0,0,,0,0,0,8,0,50,0,0,0,0,0,0,0,1,1,1,0,0,0,Denver Hume,Ipswich Town
5,167939,13,Sunderland,Luke O'Nien,19911,6.4,90,0,0,,0,0,0,32,0,72,0,1,0,0,0,1,1,1,3,2,0,0,0,Luke O'Nien,Ipswich Town
6,167939,18,Sunderland,George Dobson,20436,6.7,90,0,0,,0,0,0,30,1,75,0,2,2,0,0,0,0,0,0,1,0,1,0,George Dobson,Ipswich Town
7,167939,8,Sunderland,Dylan McGeouch,19908,6.8,90,0,0,,0,0,0,29,0,87,1,1,2,0,0,1,1,0,1,0,0,0,0,Dylan McGeouch,Ipswich Town
8,167939,11,Sunderland,Lynden Gooch,19901,7.1,90,3,1,,0,0,1,22,0,71,0,0,0,0,0,1,1,1,0,2,0,0,0,Lynden Gooch,Ipswich Town
9,167939,10,Sunderland,Marc McNulty,44853,6.7,90,0,0,,0,1,0,10,1,76,1,0,0,0,0,1,0,0,0,3,0,0,0,Marc McNulty,Ipswich Town
10,167939,19,Sunderland,Aiden McGeady,19907,6.5,74,0,0,,0,0,0,15,1,83,0,0,0,0,0,0,0,0,0,1,0,0,0,Aiden McGeady,Ipswich Town
11,167939,5,Sunderland,Alim Öztürk,19896,6.8,10,0,0,,0,0,0,4,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,Alim √ñzt√ºrk,Ipswich Town
12,167939,7,Sunderland,Chris Maguire,19916,6.9,45,0,0,,0,0,0,14,0,60,1,1,0,0,0,3,2,0,3,0,0,0,0,Chris Maguire,Ipswich Town
13,167939,22,Sunderland,Will Grigg,19915,6.7,16,0,0,,0,0,0,6,0,85,1,0,0,0,0,0,0,0,0,0,0,0,0,Will Grigg,Ipswich Town
14,167955,1,Sunderland,Jon McLaughlin,19880,6.6,90,0,0,,1,0,0,10,0,28,0,0,0,0,0,0,0,0,1,0,0,0,0,Jon McLaughlin,Portsmouth
15,167955,13,Sunderland,Luke O'Nien,19911,6.4,90,0,0,,0,0,0,19,0,70,1,0,0,0,0,0,0,0,0,3,0,0,0,Luke O'Nien,Portsmouth
16,167955,5,Sunderland,Alim Öztürk,19896,6.7,90,0,0,,0,0,0,19,0,61,0,1,0,0,0,0,0,0,1,2,0,0,0,Alim √ñzt√ºrk,Portsmouth
17,167955,4,Sunderland,Jordan Willis,19992,7.7,90,1,1,,0,0,1,14,0,51,1,0,0,0,0,0,0,0,4,0,0,0,0,Jordan Willis,Portsmouth
18,167955,2,Sunderland,Connor McLaughlin,19633,6.5,90,1,0,,0,0,0,23,0,57,1,0,0,0,0,1,1,2,1,1,0,0,0,Connor McLaughlin,Portsmouth
19,167955,23,Sunderland,Grant Leadbitter,19904,7.6,90,0,0,,0,1,0,29,1,70,5,0,3,0,0,0,0,2,1,1,0,0,0,Grant Leadbitter,Portsmouth
20,167955,6,Sunderland,Max Power,19912,6.1,90,1,0,,0,0,0,29,0,74,0,0,1,0,0,0,0,2,1,2,0,0,0,Max Power,Portsmouth
21,167955,11,Sunderland,Lynden Gooch,19901,6.1,90,0,0,,0,0,0,16,2,84,1,0,0,0,0,2,2,1,2,0,0,0,0,Lynden Gooch,Portsmouth
22,167955,7,Sunderland,Chris Maguire,19916,6.9,87,1,1,,0,0,1,29,0,76,0,0,0,0,0,1,1,1,1,3,0,1,0,Chris Maguire,Portsmouth
23,167955,19,Sunderland,Aiden McGeady,19907,6.3,81,0,0,,0,1,0,15,2,65,2,0,0,0,0,1,1,2,0,1,0,1,0,Aiden McGeady,Portsmouth
24,167955,10,Sunderland,Marc McNulty,44853,6.2,49,0,0,,0,0,0,5,0,83,0,0,0,0,0,0,0,0,0,2,0,0,0,Marc McNulty,Portsmouth
25,167955,33,Sunderland,Denver Hume,19888,6.5,8,0,0,,0,0,0,1,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,Denver Hume,Portsmouth
26,167955,9,Sunderland,Charlie Wyke,19918,6.4,41,1,0,,0,0,0,9,0,69,0,0,1,0,0,0,0,1,0,2,0,0,0,Charlie Wyke,Portsmouth
27,167955,22,Sunderland,Will Grigg,19915,6.4,9,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Will Grigg,Portsmouth
28,167966,1,Sunderland,Jon McLaughlin,19880,7.6,90,0,0,,1,0,0,21,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,Jon McLaughlin,Rochdale
29,167966,13,Sunderland,Luke O'Nien,19911,7,90,0,0,,0,1,0,31,2,70,2,0,1,0,0,0,0,0,1,1,0,1,0,Luke O'Nien,Rochdale
30,167966,5,Sunderland,Alim Öztürk,19896,6.6,90,1,0,,0,0,0,20,0,60,0,0,0,0,0,0,0,0,2,1,0,0,0,Alim √ñzt√ºrk,Rochdale
31,167966,4,Sunderland,Jordan Willis,19992,6.9,90,0,0,,0,0,0,9,0,60,1,1,1,0,0,0,0,0,0,1,0,0,0,Jordan Willis,Rochdale
32,167966,2,Sunderland,Connor McLaughlin,19633,6.3,90,0,0,,0,0,0,18,0,72,0,0,0,0,0,0,0,0,0,2,0,1,0,Connor McLaughlin,Rochdale
33,167966,6,Sunderland,Max Power,19912,6.7,65,0,0,,0,0,0,20,0,80,1,0,1,0,0,0,0,0,2,1,0,0,0,Max Power,Rochdale
34,167966,23,Sunderland,Grant Leadbitter,19904,7.1,90,1,0,,0,0,0,25,0,80,1,0,3,0,0,0,0,0,0,2,0,1,0,Grant Leadbitter,Rochdale
35,167966,11,Sunderland,Lynden Gooch,19901,6.2,55,0,0,,0,0,0,7,1,63,1,0,0,0,0,1,1,0,1,0,0,0,0,Lynden Gooch,Rochdale
36,167966,7,Sunderland,Chris Maguire,19916,7,88,1,0,,0,0,0,22,2,66,1,0,0,0,0,0,0,0,3,0,0,0,0,Chris Maguire,Rochdale
37,167966,19,Sunderland,Aiden McGeady,19907,7.6,90,4,1,,0,1,1,18,1,81,1,0,1,0,0,1,1,1,2,1,0,0,0,Aiden McGeady,Rochdale
38,167966,9,Sunderland,Charlie Wyke,19918,7.4,90,2,2,,0,0,1,12,1,50,0,0,1,0,0,0,0,0,0,1,0,1,0,Charlie Wyke,Rochdale
39,167966,17,Sunderland,Elliot Embleton,17838,–,2,0,0,,0,0,0,2,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,Elliot Embleton,Rochdale
40,167966,8,Sunderland,Dylan McGeouch,19908,6.4,25,0,0,,0,0,0,9,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,Dylan McGeouch,Rochdale
41,167966,22,Sunderland,Will Grigg,19915,6.6,35,1,1,,0,0,0,6,0,85,0,0,1,0,0,0,0,0,0,0,0,0,0,Will Grigg,Rochdale
42,167979,1,Sunderland,Jon McLaughlin,19880,6.2,90,0,0,,1,0,0,15,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,Jon McLaughlin,AFC Wimbledon
43,167979,13,Sunderland,Luke O'Nien,19911,7.1,90,0,0,,0,1,0,66,2,79,0,1,0,0,0,0,0,0,1,0,0,0,0,Luke O'Nien,AFC Wimbledon
44,167979,5,Sunderland,Alim Öztürk,19896,6.9,90,0,0,,0,0,0,50,0,89,0,0,2,0,0,0,0,0,0,0,0,0,0,Alim √ñzt√ºrk,AFC Wimbledon
45,167979,4,Sunderland,Jordan Willis,19992,7,90,1,1,,0,0,0,42,0,89,0,0,0,0,0,0,0,0,1,0,0,0,0,Jordan Willis,AFC Wimbledon
46,167979,33,Sunderland,Denver Hume,19888,6.9,90,0,0,,0,0,0,43,1,76,0,0,0,0,0,2,2,0,0,1,0,0,0,Denver Hume,AFC Wimbledon
47,167979,6,Sunderland,Max Power,19912,6.5,67,0,0,,0,0,0,43,0,82,0,0,0,0,0,1,1,1,0,1,0,1,0,Max Power,AFC Wimbledon
48,167979,23,Sunderland,Grant Leadbitter,19904,7.5,90,0,0,,0,0,0,57,3,89,1,1,2,0,0,2,2,0,0,1,0,0,0,Grant Leadbitter,AFC Wimbledon
49,167979,11,Sunderland,Lynden Gooch,19901,6.8,57,1,0,,0,0,0,14,0,73,0,0,0,0,0,3,3,1,2,0,0,0,0,Lynden Gooch,AFC Wimbledon
50,167979,7,Sunderland,Chris Maguire,19916,9,82,5,3,,0,0,3,34,0,79,1,0,1,0,0,0,0,0,0,1,0,0,0,Chris Maguire,AFC Wimbledon
51,167979,19,Sunderland,Aiden McGeady,19907,7.1,90,5,2,,0,0,0,29,2,82,2,0,0,0,0,0,0,0,1,0,0,0,0,Aiden McGeady,AFC Wimbledon
52,167979,9,Sunderland,Charlie Wyke,19918,7,90,3,1,,0,0,0,12,2,70,2,0,0,0,0,1,0,0,1,5,0,0,0,Charlie Wyke,AFC Wimbledon
53,167979,18,Sunderland,George Dobson,20436,6.6,8,0,0,,0,0,0,1,0,50,0,1,0,0,0,0,0,0,0,0,0,0,0,George Dobson,AFC Wimbledon
54,167979,8,Sunderland,Dylan McGeouch,19908,6.5,23,0,0,,0,0,0,16,0,88,1,0,0,0,0,0,0,0,1,0,0,0,0,Dylan McGeouch,AFC Wimbledon
55,167979,22,Sunderland,Will Grigg,19915,6.5,33,1,0,,0,0,0,3,0,75,0,0,0,0,0,0,0,0,1,0,0,0,0,Will Grigg,AFC Wimbledon
56,167991,1,Sunderland,Jon McLaughlin,19880,5.8,90,0,0,,3,0,0,14,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,Jon McLaughlin,P'borough Utd
57,167991,13,Sunderland,Luke O'Nien,19911,5.8,71,0,0,,0,0,0,35,0,79,0,0,1,0,0,0,0,0,1,0,1,0,0,Luke O'Nien,P'borough Utd
58,167991,5,Sunderland,Alim Öztürk,19896,6.5,90,0,0,,0,0,0,29,0,72,0,0,1,0,0,1,1,0,1,1,0,0,0,Alim √ñzt√ºrk,P'borough Utd
59,167991,4,Sunderland,Jordan Willis,19992,6.6,90,1,0,,0,0,0,20,1,64,0,1,1,0,0,0,0,0,0,0,0,0,0,Jordan Willis,P'borough Utd
60,167991,2,Sunderland,Connor McLaughlin,19633,6.3,90,0,0,,0,0,0,29,1,70,2,0,1,0,0,1,1,0,1,0,0,1,0,Connor McLaughlin,P'borough Utd
61,167991,6,Sunderland,Max Power,19912,6.3,90,2,0,,0,0,0,37,0,82,0,0,0,0,0,0,0,0,1,4,0,1,0,Max Power,P'borough Utd
62,167991,23,Sunderland,Grant Leadbitter,19904,6.7,90,0,0,,0,0,0,39,2,88,0,0,3,0,0,0,0,0,0,5,0,1,0,Grant Leadbitter,P'borough Utd
63,167991,11,Sunderland,Lynden Gooch,19901,6.3,63,1,0,,0,0,0,8,1,80,0,0,0,0,0,5,3,0,2,0,0,0,0,Lynden Gooch,P'borough Utd
64,167991,10,Sunderland,Marc McNulty,44853,6.4,74,2,1,,0,0,0,10,0,62,0,0,0,0,0,2,1,0,0,2,0,0,0,Marc McNulty,P'borough Utd
65,167991,19,Sunderland,Aiden McGeady,19907,6.4,78,1,0,,0,0,0,14,0,66,1,0,1,0,0,0,0,1,0,0,0,0,0,Aiden McGeady,P'borough Utd
66,167991,9,Sunderland,Charlie Wyke,19918,6.5,77,1,0,,0,0,0,7,1,35,0,0,0,0,0,0,0,0,4,3,1,2,0,Charlie Wyke,P'borough Utd
67,167991,12,Sunderland,Tom Flanagan,19887,6.3,16,0,0,,0,0,0,5,0,71,0,0,0,0,0,0,0,0,0,1,0,0,0,Tom Flanagan,P'borough Utd
68,167991,18,Sunderland,George Dobson,20436,6.7,12,0,0,,0,0,0,7,0,100,1,0,0,0,0,0,0,0,0,0,0,0,0,George Dobson,P'borough Utd
69,167991,22,Sunderland,Will Grigg,19915,6.5,27,0,0,,0,0,0,5,0,100,0,0,0,0,0,1,0,0,2,0,0,0,0,Will Grigg,P'borough Utd
70,168007,1,Sunderland,Jon McLaughlin,19880,6.8,90,0,0,,1,0,0,19,0,42,0,0,0,0,0,0,0,1,0,0,0,0,0,Jon McLaughlin,Acc'ton Stanley
71,168007,13,Sunderland,Luke O'Nien,19911,6.5,90,1,0,,0,0,0,22,0,78,1,0,1,0,0,0,0,0,3,4,0,0,0,Luke O'Nien,Acc'ton Stanley
72,168007,5,Sunderland,Alim Öztürk,19896,6.2,90,0,0,,0,0,0,20,0,55,0,0,1,0,0,1,1,0,0,2,0,0,0,Alim √ñzt√ºrk,Acc'ton Stanley
73,168007,4,Sunderland,Jordan Willis,19992,6.7,90,0,0,,0,0,0,26,0,81,0,2,0,0,0,0,0,1,1,0,0,0,0,Jordan Willis,Acc'ton Stanley
74,168007,33,Sunderland,Denver Hume,19888,6.7,90,0,0,,0,1,0,30,1,58,1,0,0,0,0,2,2,0,1,0,0,0,0,Denver Hume,Acc'ton Stanley
75,168007,18,Sunderland,George Dobson,20436,6.6,90,2,0,,0,0,0,34,0,75,2,0,0,0,0,0,0,0,0,4,0,0,0,George Dobson,Acc'ton Stanley
76,168007,23,Sunderland,Grant Leadbitter,19904,6.5,75,0,0,,0,0,0,31,1,79,0,0,1,0,0,0,0,2,2,1,0,1,0,Grant Leadbitter,Acc'ton Stanley
77,168007,11,Sunderland,Lynden Gooch,19901,6.9,90,1,1,,0,0,1,15,1,78,0,0,1,0,0,0,0,0,1,1,0,0,0,Lynden Gooch,Acc'ton Stanley
78,168007,7,Sunderland,Chris Maguire,19916,6.8,77,2,0,,0,1,0,12,2,66,0,0,0,0,0,1,1,0,0,2,0,0,0,Chris Maguire,Acc'ton Stanley
79,168007,19,Sunderland,Aiden McGeady,19907,6.8,90,1,1,,0,0,1,24,1,80,0,0,0,0,0,2,2,0,2,1,0,0,0,Aiden McGeady,Acc'ton Stanley
80,168007,10,Sunderland,Marc McNulty,44853,7.3,82,3,1,,0,0,1,14,0,87,0,0,0,0,0,0,0,0,2,1,0,0,0,Marc McNulty,Acc'ton Stanley
81,168007,17,Sunderland,Elliot Embleton,17838,6.6,8,0,0,,0,0,0,6,0,85,1,0,0,0,0,0,0,1,0,0,0,0,0,Elliot Embleton,Acc'ton Stanley
82,168007,8,Sunderland,Dylan McGeouch,19908,6.6,15,0,0,,0,0,0,7,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,Dylan McGeouch,Acc'ton Stanley
83,168007,22,Sunderland,Will Grigg,19915,6.5,13,1,1,,0,0,0,2,0,100,0,0,0,0,0,1,0,0,1,0,0,0,0,Will Grigg,Acc'ton Stanley
84,168026,1,Sunderland,Jon McLaughlin,19880,6.6,90,0,0,,1,0,0,5,0,17,0,0,0,0,0,0,0,1,0,0,0,0,0,Jon McLaughlin,Rotherham Utd
85,168026,2,Sunderland,Connor McLaughlin,19633,6.3,70,1,0,,0,0,0,5,0,31,3,0,0,0,0,0,0,1,0,3,0,1,0,Connor McLaughlin,Rotherham Utd
86,168026,5,Sunderland,Alim Öztürk,19896,7,90,0,0,,0,1,0,11,1,44,1,0,3,0,0,0,0,0,2,1,0,0,0,Alim √ñzt√ºrk,Rotherham Utd
87,168026,4,Sunderland,Jordan Willis,19992,6.9,90,0,0,,0,0,0,16,1,50,2,1,0,0,0,0,0,0,1,0,0,0,0,Jordan Willis,Rotherham Utd
88,168026,33,Sunderland,Denver Hume,19888,6.2,90,0,0,,0,0,0,14,0,48,0,0,1,0,0,2,2,1,1,0,0,0,0,Denver Hume,Rotherham Utd
89,168026,8,Sunderland,Dylan McGeouch,19908,6.7,90,0,0,,0,0,0,23,0,59,1,0,3,0,0,0,0,0,1,1,0,0,0,Dylan McGeouch,Rotherham Utd
90,168026,18,Sunderland,George Dobson,20436,6.7,90,0,0,,0,0,0,17,0,68,2,1,1,0,0,0,0,0,1,1,0,1,0,George Dobson,Rotherham Utd
91,168026,11,Sunderland,Lynden Gooch,19901,6.4,85,0,0,,0,0,0,18,0,72,0,0,0,0,0,0,0,0,2,4,0,0,0,Lynden Gooch,Rotherham Utd
92,168026,13,Sunderland,Luke O'Nien,19911,6.6,60,1,0,,0,0,0,19,1,54,1,0,3,0,0,0,0,0,2,8,0,0,0,Luke O'Nien,Rotherham Utd
93,168026,19,Sunderland,Aiden McGeady,19907,6.6,90,4,2,,0,0,0,20,1,76,1,0,0,0,0,2,2,0,0,0,0,1,0,Aiden McGeady,Rotherham Utd
94,168026,10,Sunderland,Marc McNulty,44853,7.4,60,1,1,,0,0,1,11,2,73,0,0,0,0,0,1,1,0,0,2,0,0,0,Marc McNulty,Rotherham Utd
95,168026,7,Sunderland,Chris Maguire,19916,6.4,20,0,0,,0,0,0,2,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,Chris Maguire,Rotherham Utd
96,168026,22,Sunderland,Will Grigg,19915,6.5,13,0,0,,0,0,0,1,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,Will Grigg,Rotherham Utd
97,168026,9,Sunderland,Charlie Wyke,19918,6.7,30,1,1,,0,0,0,2,0,25,0,0,0,0,0,0,0,0,0,1,0,0,0,Charlie Wyke,Rotherham Utd
98,168032,1,Sunderland,Jon McLaughlin,19880,6.4,90,0,0,,1,0,0,20,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,Jon McLaughlin,Bolton
99,168032,13,Sunderland,Luke O'Nien,19911,6.7,45,1,0,,0,0,0,36,0,69,0,0,0,0,0,0,0,1,0,2,0,0,0,Luke O'Nien,Bolton
100,168032,12,Sunderland,Tom Flanagan,19887,7,90,3,0,,0,0,0,49,0,77,0,0,1,0,0,0,0,0,0,2,0,1,0,Tom Flanagan,Bolton
101,168032,4,Sunderland,Jordan Willis,19992,7.1,90,1,0,,0,0,0,48,1,81,0,0,0,0,0,1,1,0,0,1,0,0,0,Jordan Willis,Bolton
102,168032,33,Sunderland,Denver Hume,19888,6.3,45,0,0,,0,0,0,9,1,45,0,0,1,0,0,2,1,2,0,1,0,1,0,Denver Hume,Bolton
103,168032,18,Sunderland,George Dobson,20436,6.3,90,0,0,,0,0,0,38,1,86,0,0,0,0,0,1,0,2,1,1,0,0,0,George Dobson,Bolton
104,168032,23,Sunderland,Grant Leadbitter,19904,7.5,74,1,0,,0,0,0,47,4,95,0,0,1,0,0,0,0,1,2,0,0,0,0,Grant Leadbitter,Bolton
105,168032,11,Sunderland,Lynden Gooch,19901,6.5,90,5,1,,0,0,0,31,1,73,0,0,1,0,0,2,2,2,0,0,0,0,0,Lynden Gooch,Bolton
106,168032,7,Sunderland,Chris Maguire,19916,6.8,66,1,1,,0,0,0,15,5,78,0,0,2,0,0,0,0,1,1,1,0,0,0,Chris Maguire,Bolton
107,168032,19,Sunderland,Aiden McGeady,19907,7.7,90,6,3,,0,0,1,30,1,83,0,0,0,0,0,5,5,3,3,1,0,1,1,Aiden McGeady,Bolton
108,168032,22,Sunderland,Will Grigg,19915,6.4,90,2,0,,0,0,0,11,0,68,0,0,0,0,0,0,0,0,0,1,0,0,0,Will Grigg,Bolton
109,168032,2,Sunderland,Connor McLaughlin,19633,6.8,45,0,0,,0,0,0,17,2,68,0,0,1,0,0,3,3,2,2,1,0,0,0,Connor McLaughlin,Bolton
110,168032,6,Sunderland,Max Power,19912,6.7,16,0,0,,0,0,0,11,1,84,0,0,0,0,0,0,0,0,0,2,0,1,0,Max Power,Bolton
111,168032,9,Sunderland,Charlie Wyke,19918,6.6,24,0,0,,0,0,0,2,0,66,0,0,0,0,0,0,0,0,1,0,0,0,0,Charlie Wyke,Bolton
112,168053,1,Sunderland,Jon McLaughlin,19880,7.2,90,0,0,,1,0,0,10,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,Jon McLaughlin,MK Dons
113,168053,2,Sunderland,Connor McLaughlin,19633,7.3,90,0,0,,0,1,0,37,2,78,0,1,1,0,0,0,0,0,1,1,0,0,0,Connor McLaughlin,MK Dons
114,168053,4,Sunderland,Jordan Willis,19992,6.9,90,0,0,,0,0,0,17,0,81,0,0,1,0,0,1,1,0,1,0,0,0,0,Jordan Willis,MK Dons
115,168053,3,Sunderland,Joel Lynch,19581,7.4,90,0,0,,0,0,0,18,1,62,2,1,3,0,0,0,0,0,2,2,0,0,0,Joel Lynch,MK Dons
116,168053,28,Sunderland,Laurens De Bock,8693,6.8,64,0,0,,0,0,0,19,1,79,0,0,1,0,0,1,1,1,0,1,0,0,0,Laurens De Bock,MK Dons
117,168053,8,Sunderland,Dylan McGeouch,19908,6.6,90,1,0,,0,0,0,30,1,73,3,0,2,0,0,0,0,1,0,3,0,0,0,Dylan McGeouch,MK Dons
118,168053,6,Sunderland,Max Power,19912,7.4,90,6,2,,0,0,1,42,0,85,1,0,1,0,0,1,1,1,0,0,0,1,0,Max Power,MK Dons
119,168053,7,Sunderland,Chris Maguire,19916,7.4,90,4,1,,0,0,0,40,4,85,2,0,0,0,0,1,1,0,0,1,0,1,0,Chris Maguire,MK Dons
120,168053,13,Sunderland,Luke O'Nien,19911,7.5,90,3,2,,0,0,1,34,1,81,1,0,0,0,0,1,0,0,3,4,0,1,0,Luke O'Nien,MK Dons
121,168053,11,Sunderland,Lynden Gooch,19901,6.9,89,3,0,,0,0,0,37,3,82,1,0,1,0,0,2,2,0,2,1,0,0,0,Lynden Gooch,MK Dons
122,168053,9,Sunderland,Charlie Wyke,19918,7.1,81,1,1,,0,1,0,18,2,81,0,0,0,0,0,1,1,0,3,1,0,0,0,Charlie Wyke,MK Dons
123,168053,33,Sunderland,Denver Hume,19888,6.8,26,0,0,,0,0,0,6,0,60,2,1,0,0,0,0,0,0,0,2,0,0,0,Denver Hume,MK Dons
124,168053,18,Sunderland,George Dobson,20436,0,1,0,0,,0,0,0,2,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,George Dobson,MK Dons
125,168053,22,Sunderland,Will Grigg,19915,6.4,9,0,0,,0,0,0,3,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,Will Grigg,MK Dons
126,168061,1,Sunderland,Jon McLaughlin,19880,6.1,90,0,0,,2,0,0,10,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,Jon McLaughlin,Lincoln City
127,168061,2,Sunderland,Connor McLaughlin,19633,6.4,90,1,0,,0,0,0,30,0,60,3,0,0,0,0,0,0,0,1,1,0,1,0,Connor McLaughlin,Lincoln City
128,168061,4,Sunderland,Jordan Willis,19992,6.5,90,2,1,,0,0,0,27,0,73,1,0,2,0,0,0,0,1,0,0,0,0,0,Jordan Willis,Lincoln City
129,168061,3,Sunderland,Joel Lynch,19581,6.3,90,1,0,,0,0,0,23,0,67,0,0,2,0,0,0,0,0,1,1,0,1,0,Joel Lynch,Lincoln City
130,168061,28,Sunderland,Laurens De Bock,8693,6,65,1,1,,0,0,0,19,1,67,0,1,2,0,0,0,0,1,0,2,0,0,0,Laurens De Bock,Lincoln City
131,168061,8,Sunderland,Dylan McGeouch,19908,6.8,90,0,0,,0,0,0,36,0,76,3,1,0,0,0,1,1,0,1,0,0,0,0,Dylan McGeouch,Lincoln City
132,168061,6,Sunderland,Max Power,19912,6.2,90,3,0,,0,0,0,35,0,81,1,0,0,0,0,0,0,1,0,0,0,0,0,Max Power,Lincoln City
133,168061,7,Sunderland,Chris Maguire,19916,7,54,1,1,,0,0,0,17,2,68,2,1,0,0,0,1,0,0,0,1,0,1,0,Chris Maguire,Lincoln City
134,168061,13,Sunderland,Luke O'Nien,19911,6.6,90,1,0,,0,0,0,24,1,68,2,0,1,0,0,0,0,0,5,2,0,0,0,Luke O'Nien,Lincoln City
135,168061,11,Sunderland,Lynden Gooch,19901,6.4,53,0,0,,0,0,0,17,1,77,0,0,0,0,0,2,1,0,0,1,0,0,0,Lynden Gooch,Lincoln City
136,168061,9,Sunderland,Charlie Wyke,19918,6.7,90,1,0,,0,0,0,17,0,81,1,0,0,0,0,0,0,0,3,4,0,1,0,Charlie Wyke,Lincoln City
137,168061,19,Sunderland,Aiden McGeady,19907,6.4,37,2,0,,0,0,0,8,3,53,1,0,0,0,0,0,0,0,1,0,0,1,0,Aiden McGeady,Lincoln City
138,168061,22,Sunderland,Will Grigg,19915,6.4,25,0,0,,0,0,0,4,0,100,0,0,0,0,0,0,0,0,0,3,0,0,0,Will Grigg,Lincoln City
139,168061,10,Sunderland,Marc McNulty,44853,6.5,36,0,0,,0,0,0,11,0,91,0,0,0,0,0,0,0,0,1,0,0,0,0,Marc McNulty,Lincoln City
140,168157,1,Sunderland,Jon McLaughlin,19880,6.4,90,0,0,,1,0,0,13,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,Jon McLaughlin,Gillingham
141,168157,4,Sunderland,Jordan Willis,19992,7.1,90,0,0,,0,0,0,23,0,62,2,2,3,0,0,0,0,1,0,0,0,0,0,Jordan Willis,Gillingham
142,168157,5,Sunderland,Alim Öztürk,19896,6.9,90,0,0,,0,0,0,27,0,84,2,0,1,0,0,0,0,1,1,1,0,1,0,Alim √ñzt√ºrk,Gillingham
